WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((140.108333333322 35.4249999999996,140.116666666656 35.4249999999996,140.116666666656 35.433333333333,140.108333333322 35.433333333333,140.108333333322 35.4249999999996))",704,140.112499999989,35.4291666666663,212,238493,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401125354292,17,1.931423,9.588499,29.63951706302433
"POLYGON ((140.099999999989 35.4249999999996,140.108333333322 35.4249999999996,140.108333333322 35.433333333333,140.099999999989 35.433333333333,140.099999999989 35.4249999999996))",327,140.104166666655,35.4291666666663,258,238494,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401042354292,56,1.955204,9.71066,29.64611972081484
"POLYGON ((140.091666666656 35.4249999999996,140.099999999989 35.4249999999996,140.099999999989 35.433333333333,140.091666666656 35.433333333333,140.091666666656 35.4249999999996))",485,140.095833333323,35.4291666666663,298,238495,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400958354292,87,1.982391,9.852625,29.64972247404299
"POLYGON ((140.083333333322 35.4249999999996,140.091666666656 35.4249999999996,140.091666666656 35.433333333333,140.083333333322 35.433333333333,140.083333333322 35.4249999999996))",532,140.087499999989,35.4291666666663,297,238496,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400875354292,82,2.01246,10.012345,29.65032302240554
"POLYGON ((140.141666666656 35.4249999999996,140.149999999989 35.4249999999996,140.149999999989 35.433333333333,140.141666666656 35.433333333333,140.141666666656 35.4249999999996))",21,140.145833333323,35.4291666666663,367,238497,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401458354292,112,1.882285,9.33753,34.94989999989212
"POLYGON ((140.133333333322 35.4249999999996,140.141666666656 35.4249999999996,140.141666666656 35.433333333333,140.133333333322 35.433333333333,140.133333333322 35.4249999999996))",29,140.137499999989,35.4291666666663,288,238498,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401375354292,46,1.886537,9.361433,29.601761311180617
"POLYGON ((140.124999999989 35.4249999999996,140.133333333322 35.4249999999996,140.133333333322 35.433333333333,140.124999999989 35.433333333333,140.124999999989 35.4249999999996))",25,140.129166666656,35.4291666666663,209,238499,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401292354292,43,1.89648,9.412022,29.617330791885927
"POLYGON ((140.116666666656 35.4249999999996,140.124999999989 35.4249999999996,140.124999999989 35.433333333333,140.116666666656 35.433333333333,140.116666666656 35.4249999999996))",395,140.120833333323,35.4291666666663,209,238500,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401208354292,13,1.911639,9.488273,29.62991871380009
"POLYGON ((140.174999999989 35.4249999999996,140.183333333322 35.4249999999996,140.183333333322 35.433333333333,140.174999999989 35.433333333333,140.174999999989 35.4249999999996))",48,140.179166666655,35.4291666666663,395,238501,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401792354292,72,1.921832,9.489788,34.82747480377996
"POLYGON ((140.166666666656 35.4249999999996,140.174999999989 35.4249999999996,140.174999999989 35.433333333333,140.166666666656 35.433333333333,140.166666666656 35.4249999999996))",51,140.170833333322,35.4291666666663,395,238502,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401708354292,69,1.904446,9.419824,34.86326462474526
"POLYGON ((140.158333333322 35.4249999999996,140.166666666656 35.4249999999996,140.166666666656 35.433333333333,140.158333333322 35.433333333333,140.158333333322 35.4249999999996))",230,140.162499999989,35.4291666666663,411,238503,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401625354292,92,1.891518,9.368658,34.89561197759371
"POLYGON ((140.149999999989 35.4249999999996,140.158333333322 35.4249999999996,140.158333333322 35.433333333333,140.149999999989 35.433333333333,140.149999999989 35.4249999999996))",33,140.154166666655,35.4291666666663,301,238504,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401542354292,119,1.883971,9.340346,34.92449651208802
"POLYGON ((140.208333333322 35.4249999999996,140.216666666656 35.4249999999996,140.216666666656 35.433333333333,140.208333333322 35.433333333333,140.208333333322 35.4249999999996))",194,140.212499999989,35.4291666666663,389,238505,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402125354292,23,2.004806,9.84108,34.65037010945689
"POLYGON ((140.199999999989 35.4249999999996,140.208333333322 35.4249999999996,140.208333333322 35.433333333333,140.199999999989 35.433333333333,140.199999999989 35.4249999999996))",194,140.204166666656,35.4291666666663,452,238506,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402042354292,25,1.985716,9.755434,34.69968512414721
"POLYGON ((140.191666666656 35.4249999999996,140.199999999989 35.4249999999996,140.199999999989 35.433333333333,140.191666666656 35.433333333333,140.191666666656 35.4249999999996))",163,140.195833333322,35.4291666666663,452,238507,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401958354292,30,1.964258,9.664005,34.74565956008805
"POLYGON ((140.183333333322 35.4249999999996,140.191666666656 35.4249999999996,140.191666666656 35.433333333333,140.183333333322 35.433333333333,140.183333333322 35.4249999999996))",143,140.187499999989,35.4291666666663,417,238508,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401875354292,31,1.942332,9.573249,34.7882649527384
"POLYGON ((140.241666666656 35.4249999999996,140.249999999989 35.4249999999996,140.249999999989 35.433333333333,140.241666666656 35.433333333333,140.241666666656 35.4249999999996))",142,140.245833333322,35.4291666666663,362,238509,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402458354292,14,2.032057,10.037275,34.420339690105486
"POLYGON ((140.233333333322 35.4249999999996,140.241666666656 35.4249999999996,140.241666666656 35.433333333333,140.233333333322 35.433333333333,140.233333333322 35.4249999999996))",193,140.237499999989,35.4291666666663,345,238510,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402375354292,18,2.033618,10.014519,34.48269473541097
"POLYGON ((140.224999999989 35.4249999999996,140.233333333322 35.4249999999996,140.233333333322 35.433333333333,140.224999999989 35.433333333333,140.224999999989 35.4249999999996))",197,140.229166666655,35.4291666666663,327,238511,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402292354292,19,2.029634,9.973858,34.541841751208786
"POLYGON ((140.216666666656 35.4249999999996,140.224999999989 35.4249999999996,140.224999999989 35.433333333333,140.216666666656 35.433333333333,140.216666666656 35.4249999999996))",313,140.220833333323,35.4291666666663,327,238512,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402208354292,22,2.01985,9.915293,34.59774490026264
"POLYGON ((140.274999999989 35.4249999999996,140.283333333322 35.4249999999996,140.283333333322 35.433333333333,140.274999999989 35.433333333333,140.274999999989 35.4249999999996))",819,140.279166666655,35.4291666666663,207,238513,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402792354292,19,1.999105,10.016304,28.89740755830906
"POLYGON ((140.266666666656 35.4249999999996,140.274999999989 35.4249999999996,140.274999999989 35.433333333333,140.266666666656 35.433333333333,140.266666666656 35.4249999999996))",344,140.270833333323,35.4291666666663,207,238514,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402708354292,25,2.007464,10.028609,28.96071344453299
"POLYGON ((140.258333333322 35.4249999999996,140.266666666656 35.4249999999996,140.266666666656 35.433333333333,140.258333333322 35.433333333333,140.258333333322 35.4249999999996))",366,140.262499999989,35.4291666666663,298,238515,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402625354292,15,2.017118,10.039744,29.02143934564397
"POLYGON ((140.249999999989 35.4249999999996,140.258333333322 35.4249999999996,140.258333333322 35.433333333333,140.249999999989 35.433333333333,140.249999999989 35.4249999999996))",214,140.254166666655,35.4291666666663,362,238516,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402542354292,25,2.025996,10.04434,34.35481415997823
"POLYGON ((140.308333333322 35.4249999999996,140.316666666656 35.4249999999996,140.316666666656 35.433333333333,140.308333333322 35.433333333333,140.308333333322 35.4249999999996))",2286,140.312499999989,35.4291666666663,260,238517,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403125354292,10,2.007377,10.034478,28.61914236245646
"POLYGON ((140.299999999989 35.4249999999996,140.308333333322 35.4249999999996,140.308333333322 35.433333333333,140.299999999989 35.433333333333,140.299999999989 35.4249999999996))",2907,140.304166666655,35.4291666666663,260,238518,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403042354292,14,1.997455,10.014974,28.69238624912619
"POLYGON ((140.291666666656 35.4249999999996,140.299999999989 35.4249999999996,140.299999999989 35.433333333333,140.291666666656 35.433333333333,140.291666666656 35.4249999999996))",3381,140.295833333322,35.4291666666663,260,238519,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402958354292,13,1.993035,10.006407,28.763205175843797
"POLYGON ((140.283333333322 35.4249999999996,140.291666666656 35.4249999999996,140.291666666656 35.433333333333,140.283333333322 35.433333333333,140.283333333322 35.4249999999996))",1899,140.287499999989,35.4291666666663,260,238520,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402875354292,13,1.993849,10.007656,28.831558727966478
"POLYGON ((140.341666666656 35.4249999999996,140.349999999989 35.4249999999996,140.349999999989 35.433333333333,140.341666666656 35.433333333333,140.341666666656 35.4249999999996))",199,140.345833333323,35.4291666666663,260,238521,Chiba Ken,Chosei Mura,12423.0,ǧ�~�h,�L����,1403458354292,9,2.095204,10.212729,28.302759600945805
"POLYGON ((140.333333333322 35.4249999999996,140.341666666656 35.4249999999996,140.341666666656 35.433333333333,140.333333333322 35.433333333333,140.333333333322 35.4249999999996))",359,140.337499999989,35.4291666666663,160,238522,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403375354292,6,2.067238,10.15544,30.929879377233437
"POLYGON ((140.324999999989 35.4249999999996,140.333333333322 35.4249999999996,140.333333333322 35.433333333333,140.324999999989 35.433333333333,140.324999999989 35.4249999999996))",447,140.329166666655,35.4291666666663,260,238523,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403292354292,10,2.042814,10.105695,28.46554635594015
"POLYGON ((140.316666666656 35.4249999999996,140.324999999989 35.4249999999996,140.324999999989 35.433333333333,140.316666666656 35.433333333333,140.316666666656 35.4249999999996))",1293,140.320833333322,35.4291666666663,260,238524,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1403208354292,6,2.022649,10.064965,28.54351493984209
"POLYGON ((140.374999999989 35.4249999999996,140.383333333322 35.4249999999996,140.383333333322 35.433333333333,140.374999999989 35.433333333333,140.374999999989 35.4249999999996))",217,140.379166666656,35.4291666666663,260,238525,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403792354292,1,2.228739,10.487978,27.951048278914424
"POLYGON ((140.366666666656 35.4249999999996,140.374999999989 35.4249999999996,140.374999999989 35.433333333333,140.366666666656 35.433333333333,140.366666666656 35.4249999999996))",211,140.370833333322,35.4291666666663,260,238526,Chiba Ken,Chosei Mura,12423.0,ǧ�~�h,�L����,1403708354292,4,2.193339,10.414916,28.042128203652943
"POLYGON ((140.358333333322 35.4249999999996,140.366666666656 35.4249999999996,140.366666666656 35.433333333333,140.358333333322 35.433333333333,140.358333333322 35.4249999999996))",162,140.362499999989,35.4291666666663,160,238527,Chiba Ken,Chosei Mura,12423.0,ǧ�~�h,�L����,1403625354292,4,2.158907,10.343874,30.6530520632085
"POLYGON ((140.349999999989 35.4249999999996,140.358333333322 35.4249999999996,140.358333333322 35.433333333333,140.349999999989 35.433333333333,140.349999999989 35.4249999999996))",313,140.354166666655,35.4291666666663,260,238528,Chiba Ken,Chosei Mura,12423.0,ǧ�~�h,�L����,1403542354292,10,2.125989,10.276031,28.218030398793015
"POLYGON ((140.399999999989 35.4249999999996,140.408333333322 35.4249999999996,140.408333333322 35.433333333333,140.399999999989 35.433333333333,140.399999999989 35.4249999999996))",0,140.404166666655,35.4291666666663,600,238529,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1404042354292,0,2.336459,10.710003,32.6845586411569
"POLYGON ((140.391666666656 35.4249999999996,140.399999999989 35.4249999999996,140.399999999989 35.433333333333,140.391666666656 35.433333333333,140.391666666656 35.4249999999996))",253,140.395833333322,35.4291666666663,194,238530,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403958354292,6,2.300657,10.636292,30.2519044685239
"POLYGON ((140.383333333322 35.4249999999996,140.391666666656 35.4249999999996,140.391666666656 35.433333333333,140.383333333322 35.433333333333,140.383333333322 35.4249999999996))",259,140.387499999989,35.4291666666663,260,238531,Chiba Ken,Shirako Machi,12424.0,ǧ�~�h,�����,1403875354292,4,2.264643,10.562052,27.857945446413957
"POLYGON ((139.908333333323 35.433333333333,139.916666666656 35.433333333333,139.916666666656 35.4416666666663,139.908333333323 35.4416666666663,139.908333333323 35.433333333333))",153,139.912499999989,35.4374999999997,600,239413,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399125354375,0,2.57191,13.162554,34.58994166706819
"POLYGON ((139.941666666656 35.433333333333,139.949999999989 35.433333333333,139.949999999989 35.4416666666663,139.941666666656 35.4416666666663,139.941666666656 35.433333333333))",77,139.945833333322,35.4374999999997,172,239417,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399458354375,1,2.547387,13.041474,32.150747395658506
"POLYGON ((139.933333333323 35.433333333333,139.941666666656 35.433333333333,139.941666666656 35.4416666666663,139.933333333323 35.4416666666663,139.933333333323 35.433333333333))",279,139.937499999989,35.4374999999997,204,239418,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399375354375,3,2.558141,13.102191,29.453329950849255
"POLYGON ((139.924999999989 35.433333333333,139.933333333323 35.433333333333,139.933333333323 35.4416666666663,139.924999999989 35.4416666666663,139.924999999989 35.433333333333))",663,139.929166666656,35.4374999999997,213,239419,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399292354375,0,2.565617,13.141514,29.397778404989598
"POLYGON ((139.916666666656 35.433333333333,139.924999999989 35.433333333333,139.924999999989 35.4416666666663,139.916666666656 35.4416666666663,139.916666666656 35.433333333333))",289,139.920833333322,35.4374999999997,600,239420,Chiba Ken,Kisarazu Shi,12206.0,ǧ�~�h,ľ������,1399208354375,1,2.570092,13.160971,34.66195582280578
"POLYGON ((139.974999999989 35.433333333333,139.983333333323 35.433333333333,139.983333333323 35.4416666666663,139.974999999989 35.4416666666663,139.974999999989 35.433333333333))",759,139.979166666656,35.4374999999997,172,239421,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399792354375,31,2.469655,12.578382,32.35014340387469
"POLYGON ((139.966666666656 35.433333333333,139.974999999989 35.433333333333,139.974999999989 35.4416666666663,139.966666666656 35.4416666666663,139.966666666656 35.433333333333))",2313,139.970833333323,35.4374999999997,172,239422,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399708354375,9,2.494182,12.725824,32.30495490455754
"POLYGON ((139.958333333323 35.433333333333,139.966666666656 35.433333333333,139.966666666656 35.4416666666663,139.958333333323 35.4416666666663,139.958333333323 35.433333333333))",1601,139.96249999999,35.4374999999997,172,239423,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399625354375,0,2.515415,12.85302,32.25663908898693
"POLYGON ((139.949999999989 35.433333333333,139.958333333323 35.433333333333,139.958333333323 35.4416666666663,139.949999999989 35.4416666666663,139.949999999989 35.433333333333))",544,139.954166666656,35.4374999999997,171,239424,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399542354375,0,2.533169,12.958464,32.20522599136307
"POLYGON ((140.008333333323 35.433333333333,140.016666666656 35.433333333333,140.016666666656 35.4416666666663,140.008333333323 35.4416666666663,140.008333333323 35.433333333333))",222,140.01249999999,35.4374999999997,262,239425,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400125354375,30,2.345978,11.838467,29.825941974943106
"POLYGON ((139.999999999989 35.433333333333,140.008333333323 35.433333333333,140.008333333323 35.4416666666663,139.999999999989 35.4416666666663,139.999999999989 35.433333333333))",2016,140.004166666656,35.4374999999997,260,239426,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400042354375,35,2.379814,12.039678,29.796181016634893
"POLYGON ((139.991666666656 35.433333333333,139.999999999989 35.433333333333,139.999999999989 35.4416666666663,139.991666666656 35.4416666666663,139.991666666656 35.433333333333))",2208,139.995833333322,35.4374999999997,260,239427,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399958354375,33,2.412036,12.232293,29.76345551765114
"POLYGON ((139.983333333323 35.433333333333,139.991666666656 35.433333333333,139.991666666656 35.4416666666663,139.983333333323 35.4416666666663,139.983333333323 35.433333333333))",1036,139.987499999989,35.4374999999997,217,239428,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1399875354375,35,2.442139,12.41293,29.72778621174937
"POLYGON ((140.041666666656 35.433333333333,140.049999999989 35.433333333333,140.049999999989 35.4416666666663,140.041666666656 35.4416666666663,140.041666666656 35.433333333333))",1458,140.045833333322,35.4374999999997,277,239429,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400458354375,58,2.204134,11.011404,29.9149896506013
"POLYGON ((140.033333333323 35.433333333333,140.041666666656 35.433333333333,140.041666666656 35.4416666666663,140.033333333323 35.4416666666663,140.033333333323 35.433333333333))",268,140.03749999999,35.4374999999997,281,239430,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400375354375,57,2.239693,11.215776,29.897257574289316
"POLYGON ((140.024999999989 35.433333333333,140.033333333323 35.433333333333,140.033333333323 35.4416666666663,140.024999999989 35.4416666666663,140.024999999989 35.433333333333))",108,140.029166666656,35.4374999999997,260,239431,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400292354375,49,2.275456,11.423492,29.876496405486648
"POLYGON ((140.016666666656 35.433333333333,140.024999999989 35.433333333333,140.024999999989 35.4416666666663,140.016666666656 35.4416666666663,140.016666666656 35.433333333333))",50,140.020833333323,35.4374999999997,260,239432,Chiba Ken,Sodegaura Shi,12229.0,ǧ�~�h,�������,1400208354375,32,2.311031,11.632015,29.852719466609884
"POLYGON ((140.074999999989 35.433333333333,140.083333333322 35.433333333333,140.083333333322 35.4416666666663,140.074999999989 35.4416666666663,140.074999999989 35.433333333333))",77,140.079166666656,35.4374999999997,288,239433,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400792354375,68,2.070483,10.267851,29.95542809194524
"POLYGON ((140.066666666656 35.433333333333,140.074999999989 35.433333333333,140.074999999989 35.4416666666663,140.066666666656 35.4416666666663,140.066666666656 35.433333333333))",121,140.070833333322,35.4374999999997,288,239434,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400708354375,88,2.101999,10.439123,29.949906980711706
"POLYGON ((140.058333333323 35.433333333333,140.066666666656 35.433333333333,140.066666666656 35.4416666666663,140.058333333323 35.4416666666663,140.058333333323 35.433333333333))",65,140.062499999989,35.4374999999997,288,239435,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400625354375,69,2.134982,10.621246,29.94132284431721
"POLYGON ((140.049999999989 35.433333333333,140.058333333323 35.433333333333,140.058333333323 35.4416666666663,140.049999999989 35.4416666666663,140.049999999989 35.433333333333))",676,140.054166666656,35.4374999999997,277,239436,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400542354375,53,2.169126,10.812585,29.92968122972746
"POLYGON ((140.108333333322 35.433333333333,140.116666666656 35.433333333333,140.116666666656 35.4416666666663,140.108333333322 35.4416666666663,140.108333333322 35.433333333333))",688,140.112499999989,35.4374999999997,219,239437,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401125354375,13,1.966643,9.725165,29.9468406227465
"POLYGON ((140.099999999989 35.433333333333,140.108333333322 35.433333333333,140.108333333322 35.4416666666663,140.099999999989 35.4416666666663,140.099999999989 35.433333333333))",345,140.104166666655,35.4374999999997,300,239438,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401042354375,55,1.988366,9.835863,29.953587483364785
"POLYGON ((140.091666666656 35.433333333333,140.099999999989 35.433333333333,140.099999999989 35.4416666666663,140.091666666656 35.4416666666663,140.091666666656 35.433333333333))",130,140.095833333323,35.4374999999997,300,239439,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400958354375,60,2.013247,9.964463,29.957268938795423
"POLYGON ((140.083333333322 35.433333333333,140.091666666656 35.433333333333,140.091666666656 35.4416666666663,140.083333333322 35.4416666666663,140.083333333322 35.433333333333))",280,140.087499999989,35.4374999999997,290,239440,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1400875354375,73,2.04077,10.109063,29.957882607358332
"POLYGON ((140.141666666656 35.433333333333,140.149999999989 35.433333333333,140.149999999989 35.4416666666663,140.141666666656 35.4416666666663,140.141666666656 35.433333333333))",5,140.145833333323,35.4374999999997,282,239441,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401458354375,70,1.922308,9.495849,29.88931589459028
"POLYGON ((140.133333333322 35.433333333333,140.141666666656 35.433333333333,140.141666666656 35.4416666666663,140.133333333322 35.4416666666663,140.133333333322 35.433333333333))",25,140.137499999989,35.4374999999997,274,239442,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401375354375,55,1.926025,9.51855,29.908261084321975
"POLYGON ((140.124999999989 35.433333333333,140.133333333322 35.433333333333,140.133333333322 35.4416666666663,140.124999999989 35.4416666666663,140.124999999989 35.433333333333))",238,140.129166666656,35.4374999999997,209,239443,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401292354375,10,1.93493,9.564942,29.924170107290028
"POLYGON ((140.116666666656 35.433333333333,140.124999999989 35.433333333333,140.124999999989 35.4416666666663,140.116666666656 35.4416666666663,140.116666666656 35.433333333333))",553,140.120833333322,35.4374999999997,209,239444,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401208354375,9,1.948641,9.634274,29.937032719058816
"POLYGON ((140.174999999989 35.433333333333,140.183333333322 35.433333333333,140.183333333322 35.4416666666663,140.174999999989 35.4416666666663,140.174999999989 35.433333333333))",20,140.179166666655,35.4374999999997,384,239445,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401792354375,99,1.957588,9.621958,35.186466367437525
"POLYGON ((140.166666666656 35.433333333333,140.174999999989 35.433333333333,140.174999999989 35.4416666666663,140.166666666656 35.4416666666663,140.166666666656 35.433333333333))",8,140.170833333323,35.4374999999997,384,239446,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401708354375,96,1.942294,9.562839,35.22303285032156
"POLYGON ((140.158333333322 35.433333333333,140.166666666656 35.433333333333,140.166666666656 35.4416666666663,140.158333333322 35.4416666666663,140.158333333322 35.433333333333))",54,140.162499999989,35.4374999999997,410,239447,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401625354375,96,1.930774,9.519854,35.2560830543627
"POLYGON ((140.149999999989 35.433333333333,140.158333333322 35.433333333333,140.158333333322 35.4416666666663,140.149999999989 35.4416666666663,140.149999999989 35.433333333333))",75,140.154166666655,35.4374999999997,282,239448,Chiba Ken,Ichihara Shi,12219.0,ǧ�~�h,��ԭ��,1401542354375,107,1.92394,9.496699,29.867346712418662
"POLYGON ((140.208333333322 35.433333333333,140.216666666656 35.433333333333,140.216666666656 35.4416666666663,140.208333333322 35.4416666666663,140.208333333322 35.433333333333))",117,140.212499999989,35.4374999999997,396,239449,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402125354375,65,2.027059,9.915198,35.00553364355395
"POLYGON ((140.199999999989 35.433333333333,140.208333333322 35.433333333333,140.208333333322 35.4416666666663,140.199999999989 35.4416666666663,140.199999999989 35.433333333333))",166,140.204166666656,35.4374999999997,381,239450,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402042354375,59,2.011858,9.8449,35.05591203035007
"POLYGON ((140.191666666656 35.433333333333,140.199999999989 35.433333333333,140.199999999989 35.4416666666663,140.191666666656 35.4416666666663,140.191666666656 35.433333333333))",83,140.195833333322,35.4374999999997,381,239451,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401958354375,51,1.994044,9.768726,35.10287957596652
"POLYGON ((140.183333333322 35.433333333333,140.191666666656 35.433333333333,140.191666666656 35.4416666666663,140.183333333322 35.4416666666663,140.183333333322 35.433333333333))",21,140.187499999989,35.4374999999997,387,239452,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1401875354375,60,1.975368,9.692439,35.14640682840707
"POLYGON ((140.241666666656 35.433333333333,140.249999999989 35.433333333333,140.249999999989 35.4416666666663,140.241666666656 35.4416666666663,140.241666666656 35.433333333333))",18,140.245833333322,35.4374999999997,353,239453,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402458354375,37,2.03924,10.059732,34.770569025764345
"POLYGON ((140.233333333322 35.433333333333,140.241666666656 35.433333333333,140.241666666656 35.4416666666663,140.233333333322 35.4416666666663,140.233333333322 35.433333333333))",22,140.237499999989,35.4374999999997,239,239454,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402375354375,42,2.044239,10.047691,29.485342346693134
"POLYGON ((140.224999999989 35.433333333333,140.233333333322 35.433333333333,140.233333333322 35.4416666666663,140.224999999989 35.4416666666663,140.224999999989 35.433333333333))",129,140.229166666655,35.4374999999997,428,239455,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402292354375,31,2.043989,10.019387,34.89467201776904
"POLYGON ((140.216666666656 35.433333333333,140.224999999989 35.433333333333,140.224999999989 35.4416666666663,140.216666666656 35.4416666666663,140.216666666656 35.433333333333))",45,140.220833333323,35.4374999999997,428,239456,Chiba Ken,Nagara Machi,12426.0,ǧ�~�h,�L���,1402208354375,66,2.038125,9.974595,34.951775850579985
"POLYGON ((140.274999999989 35.433333333333,140.283333333322 35.433333333333,140.283333333322 35.4416666666663,140.274999999989 35.4416666666663,140.274999999989 35.433333333333))",526,140.279166666655,35.4374999999997,343,239457,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402792354375,15,1.997091,10.013377,34.48387982540591
"POLYGON ((140.266666666656 35.433333333333,140.274999999989 35.433333333333,140.274999999989 35.4416666666663,140.266666666656 35.4416666666663,140.266666666656 35.433333333333))",209,140.270833333322,35.4374999999997,343,239458,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402708354375,29,2.006936,10.02946,34.560258209895764
"POLYGON ((140.258333333322 35.433333333333,140.266666666656 35.433333333333,140.266666666656 35.4416666666663,140.258333333322 35.4416666666663,140.258333333322 35.433333333333))",1090,140.262499999989,35.4374999999997,217,239459,Chiba Ken,Mobara Shi,12210.0,ǧ�~�h,ïԭ��,1402625354375,33,2.018656,10.046047,29.31544851800331
