WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((139.991666666656 35.2166666666663,139.999999999989 35.2166666666663,139.999999999989 35.2249999999996,139.991666666656 35.2249999999996,139.991666666656 35.2166666666663))",2,139.995833333322,35.2208333333329,467,264390,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1399958352208,157,1.828811,5.482751,55.853967035548635
"POLYGON ((139.983333333323 35.2166666666663,139.991666666656 35.2166666666663,139.991666666656 35.2249999999996,139.983333333323 35.2249999999996,139.983333333323 35.2166666666663))",39,139.987499999989,35.2208333333329,443,264391,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1399875352208,179,1.907995,5.692486,55.741529311425744
"POLYGON ((139.974999999989 35.2166666666663,139.983333333323 35.2166666666663,139.983333333323 35.2249999999996,139.974999999989 35.2249999999996,139.974999999989 35.2166666666663))",2,139.979166666656,35.2208333333329,429,264392,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399792352208,169,1.978488,5.880686,55.62330173018947
"POLYGON ((139.966666666656 35.2166666666663,139.974999999989 35.2166666666663,139.974999999989 35.2249999999996,139.966666666656 35.2249999999996,139.966666666656 35.2166666666663))",10,139.970833333323,35.2208333333329,429,264393,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399708352208,162,2.041085,6.049057,55.4993663521915
"POLYGON ((140.024999999989 35.2166666666663,140.033333333323 35.2166666666663,140.033333333323 35.2249999999996,140.024999999989 35.2249999999996,140.024999999989 35.2166666666663))",77,140.029166666656,35.2208333333329,427,264394,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400292352208,117,1.413769,4.404704,56.244300788876735
"POLYGON ((140.016666666656 35.2166666666663,140.024999999989 35.2166666666663,140.024999999989 35.2249999999996,140.016666666656 35.2249999999996,140.016666666656 35.2166666666663))",166,140.020833333323,35.2208333333329,427,264395,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400208352208,94,1.532666,4.710672,56.15577259940929
"POLYGON ((140.008333333323 35.2166666666663,140.016666666656 35.2166666666663,140.016666666656 35.2249999999996,140.008333333323 35.2249999999996,140.008333333323 35.2166666666663))",40,140.01249999999,35.2208333333329,447,264396,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400125352208,131,1.641569,4.992691,56.06116190851894
"POLYGON ((139.999999999989 35.2166666666663,140.008333333323 35.2166666666663,140.008333333323 35.2249999999996,139.999999999989 35.2249999999996,139.999999999989 35.2166666666663))",4,140.004166666656,35.2208333333329,467,264397,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400042352208,127,1.740195,5.249893,55.96053626102464
"POLYGON ((140.058333333323 35.2166666666663,140.066666666656 35.2166666666663,140.066666666656 35.2249999999996,140.058333333323 35.2249999999996,140.058333333323 35.2166666666663))",0,140.062499999989,35.2208333333329,414,264398,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400625352208,198,0.882498,3.054135,56.53637876031033
"POLYGON ((140.049999999989 35.2166666666663,140.058333333323 35.2166666666663,140.058333333323 35.2249999999996,140.049999999989 35.2249999999996,140.049999999989 35.2166666666663))",0,140.054166666656,35.2208333333329,641,264399,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400542352208,184,1.015334,3.38981,42.32624013796444
"POLYGON ((140.041666666656 35.2166666666663,140.049999999989 35.2166666666663,140.049999999989 35.2249999999996,140.041666666656 35.2249999999996,140.041666666656 35.2166666666663))",0,140.045833333322,35.2208333333329,641,264400,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400458352208,193,1.151857,3.73607,42.273794712181086
"POLYGON ((140.033333333323 35.2166666666663,140.041666666656 35.2166666666663,140.041666666656 35.2249999999996,140.033333333323 35.2249999999996,140.033333333323 35.2166666666663))",1,140.03749999999,35.2208333333329,641,264401,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400375352208,172,1.286029,4.077793,42.21665302193497
"POLYGON ((140.091666666656 35.2166666666663,140.099999999989 35.2166666666663,140.099999999989 35.2249999999996,140.091666666656 35.2249999999996,140.091666666656 35.2166666666663))",53,140.095833333323,35.2208333333329,492,264402,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400958352208,157,0.558109,2.239081,56.726810567416805
"POLYGON ((140.083333333322 35.2166666666663,140.091666666656 35.2166666666663,140.091666666656 35.2249999999996,140.083333333322 35.2249999999996,140.083333333322 35.2166666666663))",6,140.087499999989,35.2208333333329,485,264403,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400875352208,98,0.590822,2.321118,56.68887509873789
"POLYGON ((140.074999999989 35.2166666666663,140.083333333322 35.2166666666663,140.083333333322 35.2249999999996,140.074999999989 35.2249999999996,140.074999999989 35.2166666666663))",60,140.079166666656,35.2208333333329,480,264404,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400792352208,98,0.661002,2.496975,56.644468612506586
"POLYGON ((140.066666666656 35.2166666666663,140.074999999989 35.2166666666663,140.074999999989 35.2249999999996,140.066666666656 35.2249999999996,140.066666666656 35.2166666666663))",87,140.070833333322,35.2208333333329,480,264405,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400708352208,171,0.761303,2.748877,56.59362398924757
"POLYGON ((140.124999999989 35.2166666666663,140.133333333322 35.2166666666663,140.133333333322 35.2249999999996,140.124999999989 35.2249999999996,140.124999999989 35.2166666666663))",74,140.129166666656,35.2208333333329,414,264406,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401292352208,124,0.807232,2.84661,56.81335084380448
"POLYGON ((140.116666666656 35.2166666666663,140.124999999989 35.2166666666663,140.124999999989 35.2249999999996,140.116666666656 35.2249999999996,140.116666666656 35.2166666666663))",1,140.120833333322,35.2208333333329,414,264407,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401208352208,184,0.698073,2.581169,56.80153313608891
"POLYGON ((140.108333333322 35.2166666666663,140.116666666656 35.2166666666663,140.116666666656 35.2249999999996,140.108333333322 35.2249999999996,140.108333333322 35.2166666666663))",11,140.112499999989,35.2208333333329,498,264408,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401125352208,159,0.615004,2.378099,56.78316056789677
"POLYGON ((140.099999999989 35.2166666666663,140.108333333322 35.2166666666663,140.108333333322 35.2249999999996,140.099999999989 35.2249999999996,140.099999999989 35.2166666666663))",17,140.104166666656,35.2208333333329,492,264409,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401042352208,119,0.566521,2.259234,56.75824685432994
"POLYGON ((140.158333333322 35.2166666666663,140.166666666656 35.2166666666663,140.166666666656 35.2249999999996,140.158333333322 35.2249999999996,140.158333333322 35.2166666666663))",11,140.162499999989,35.2208333333329,641,264410,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401625352208,297,1.328718,4.088931,42.56792862820755
"POLYGON ((140.149999999989 35.2166666666663,140.158333333322 35.2166666666663,140.158333333322 35.2249999999996,140.149999999989 35.2249999999996,140.149999999989 35.2166666666663))",6,140.154166666656,35.2208333333329,436,264411,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401542352208,247,1.199871,3.786611,56.80941101882667
"POLYGON ((140.141666666656 35.2166666666663,140.149999999989 35.2166666666663,140.149999999989 35.2249999999996,140.141666666656 35.2249999999996,140.141666666656 35.2166666666663))",19,140.145833333322,35.2208333333329,436,264412,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401458352208,241,1.06621,3.46948,56.817291258118196
"POLYGON ((140.133333333322 35.2166666666663,140.141666666656 35.2166666666663,140.141666666656 35.2249999999996,140.133333333322 35.2249999999996,140.133333333322 35.2166666666663))",137,140.137499999989,35.2208333333329,421,264413,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401375352208,202,0.932919,3.150173,56.818604860520374
"POLYGON ((140.191666666656 35.2166666666663,140.199999999989 35.2166666666663,140.199999999989 35.2249999999996,140.191666666656 35.2249999999996,140.191666666656 35.2166666666663))",0,140.195833333322,35.2208333333329,446,264414,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401958352208,211,1.751231,5.047081,56.671887290140724
"POLYGON ((140.183333333322 35.2166666666663,140.191666666656 35.2166666666663,140.191666666656 35.2249999999996,140.183333333322 35.2249999999996,140.183333333322 35.2166666666663))",7,140.187499999989,35.2208333333329,423,264415,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401875352208,222,1.66099,4.847939,56.71241481100351
"POLYGON ((140.174999999989 35.2166666666663,140.183333333322 35.2166666666663,140.183333333322 35.2249999999996,140.174999999989 35.2249999999996,140.174999999989 35.2166666666663))",48,140.179166666656,35.2208333333329,440,264416,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401792352208,140,1.560447,4.622056,56.74645384601745
"POLYGON ((140.166666666656 35.2166666666663,140.174999999989 35.2166666666663,140.174999999989 35.2249999999996,140.166666666656 35.2249999999996,140.166666666656 35.2166666666663))",1,140.170833333322,35.2208333333329,440,264417,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1401708352208,238,1.449486,4.368696,56.77397908838378
"POLYGON ((140.224999999989 35.2166666666663,140.233333333322 35.2166666666663,140.233333333322 35.2249999999996,140.224999999989 35.2249999999996,140.224999999989 35.2166666666663))",33,140.229166666655,35.2208333333329,435,264418,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402292352208,139,2.022969,5.617832,56.44556345324757
"POLYGON ((140.216666666656 35.2166666666663,140.224999999989 35.2166666666663,140.224999999989 35.2249999999996,140.216666666656 35.2249999999996,140.216666666656 35.2166666666663))",4,140.220833333323,35.2208333333329,435,264419,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402208352208,172,1.966714,5.504168,56.51169777952716
"POLYGON ((140.208333333322 35.2166666666663,140.216666666656 35.2166666666663,140.216666666656 35.2249999999996,140.208333333322 35.2249999999996,140.208333333322 35.2166666666663))",23,140.212499999989,35.2208333333329,445,264420,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402125352208,138,1.903262,5.372797,56.57149171412432
"POLYGON ((140.199999999989 35.2166666666663,140.208333333322 35.2166666666663,140.208333333322 35.2249999999996,140.199999999989 35.2249999999996,140.199999999989 35.2166666666663))",7,140.204166666656,35.2208333333329,498,264421,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402042352208,251,1.831727,5.221264,56.62490134144386
"POLYGON ((140.258333333322 35.2166666666663,140.266666666656 35.2166666666663,140.266666666656 35.2249999999996,140.258333333322 35.2249999999996,140.258333333322 35.2166666666663))",139,140.262499999989,35.2208333333329,425,264422,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402625352208,57,2.191919,5.938412,56.118654528345004
"POLYGON ((140.249999999989 35.2166666666663,140.258333333322 35.2166666666663,140.258333333322 35.2249999999996,140.249999999989 35.2249999999996,140.249999999989 35.2166666666663))",18,140.254166666656,35.2208333333329,467,264423,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,���ϲ�,1402542352208,143,2.15668,5.874622,56.20962357302217
"POLYGON ((140.241666666656 35.2166666666663,140.249999999989 35.2166666666663,140.249999999989 35.2249999999996,140.241666666656 35.2249999999996,140.241666666656 35.2166666666663))",0,140.245833333322,35.2208333333329,414,264424,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402458352208,153,2.117208,5.801068,56.29447148275726
"POLYGON ((140.233333333322 35.2166666666663,140.241666666656 35.2166666666663,140.241666666656 35.2249999999996,140.233333333322 35.2249999999996,140.233333333322 35.2166666666663))",3,140.237499999989,35.2208333333329,436,264425,Chiba Ken,Otaki Machi,12441.0,ǧ�~�h,���ϲ�,1402375352208,177,2.072873,5.716098,56.373137108734525
"POLYGON ((140.291666666656 35.2166666666663,140.299999999989 35.2166666666663,140.299999999989 35.2249999999996,140.291666666656 35.2249999999996,140.291666666656 35.2166666666663))",28,140.295833333323,35.2208333333329,416,264426,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402958352208,91,2.300741,6.122067,55.69492854171732
"POLYGON ((140.283333333322 35.2166666666663,140.291666666656 35.2166666666663,140.291666666656 35.2249999999996,140.283333333322 35.2249999999996,140.283333333322 35.2166666666663))",57,140.287499999989,35.2208333333329,397,264427,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402875352208,85,2.277493,6.084704,55.80969184037584
"POLYGON ((140.274999999989 35.2166666666663,140.283333333322 35.2166666666663,140.283333333322 35.2249999999996,140.274999999989 35.2249999999996,140.274999999989 35.2166666666663))",17,140.279166666655,35.2208333333329,426,264428,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402792352208,185,2.251866,6.042286,55.918617677459025
"POLYGON ((140.266666666656 35.2166666666663,140.274999999989 35.2166666666663,140.274999999989 35.2249999999996,140.266666666656 35.2249999999996,140.266666666656 35.2166666666663))",29,140.270833333323,35.2208333333329,488,264429,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1402708352208,57,2.223484,5.993883,56.02162953183911
"POLYGON ((140.324999999989 35.2166666666663,140.333333333322 35.2166666666663,140.333333333322 35.2249999999996,140.324999999989 35.2249999999996,140.324999999989 35.2166666666663))",4,140.329166666656,35.2208333333329,403,264430,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,�����,1403292352208,119,2.375904,6.23534,55.17915076368817
"POLYGON ((140.316666666656 35.2166666666663,140.324999999989 35.2166666666663,140.324999999989 35.2249999999996,140.316666666656 35.2249999999996,140.316666666656 35.2166666666663))",0,140.320833333322,35.2208333333329,403,264431,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403208352208,100,2.359288,6.211268,55.316430792951635
"POLYGON ((140.308333333322 35.2166666666663,140.316666666656 35.2166666666663,140.316666666656 35.2249999999996,140.308333333322 35.2249999999996,140.308333333322 35.2166666666663))",8,140.312499999989,35.2208333333329,393,264432,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403125352208,143,2.341372,6.184713,55.44821302598718
"POLYGON ((140.299999999989 35.2166666666663,140.308333333322 35.2166666666663,140.308333333322 35.2249999999996,140.299999999989 35.2249999999996,140.299999999989 35.2166666666663))",16,140.304166666656,35.2208333333329,416,264433,Chiba Ken,Katsuura Shi,12218.0,ǧ�~�h,������,1403042352208,115,2.321939,6.155175,55.57440780802757
"POLYGON ((140.358333333322 35.2166666666663,140.366666666656 35.2166666666663,140.366666666656 35.2249999999996,140.358333333322 35.2249999999996,140.358333333322 35.2166666666663))",27,140.362499999989,35.2208333333329,353,264434,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403625352208,78,2.432741,6.314396,54.57694395259398
"POLYGON ((140.349999999989 35.2166666666663,140.358333333322 35.2166666666663,140.358333333322 35.2249999999996,140.349999999989 35.2249999999996,140.349999999989 35.2166666666663))",45,140.354166666655,35.2208333333329,384,264435,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403542352208,72,2.419695,6.296601,54.735263002230695
"POLYGON ((140.341666666656 35.2166666666663,140.349999999989 35.2166666666663,140.349999999989 35.2249999999996,140.341666666656 35.2249999999996,140.341666666656 35.2166666666663))",128,140.345833333323,35.2208333333329,431,264436,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403458352208,30,2.405956,6.277673,54.88847028084193
"POLYGON ((140.333333333322 35.2166666666663,140.341666666656 35.2166666666663,140.341666666656 35.2249999999996,140.333333333322 35.2249999999996,140.333333333322 35.2166666666663))",45,140.337499999989,35.2208333333329,407,264437,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403375352208,69,2.391406,6.257354,55.036465493859374
"POLYGON ((140.391666666656 35.2166666666663,140.399999999989 35.2166666666663,140.399999999989 35.2249999999996,140.391666666656 35.2249999999996,140.391666666656 35.2166666666663))",128,140.395833333323,35.2208333333329,345,264438,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403958352208,39,2.479849,6.378038,53.89463130195252
"POLYGON ((140.383333333322 35.2166666666663,140.391666666656 35.2166666666663,140.391666666656 35.2249999999996,140.383333333322 35.2249999999996,140.383333333322 35.2166666666663))",240,140.387499999989,35.2208333333329,387,264439,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403875352208,22,2.468684,6.362959,54.072351919504115
"POLYGON ((140.374999999989 35.2166666666663,140.383333333322 35.2166666666663,140.383333333322 35.2249999999996,140.374999999989 35.2249999999996,140.374999999989 35.2166666666663))",416,140.379166666656,35.2208333333329,208,264440,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403792352208,14,2.457155,6.347411,45.913334421645146
"POLYGON ((140.366666666656 35.2166666666663,140.374999999989 35.2166666666663,140.374999999989 35.2249999999996,140.366666666656 35.2249999999996,140.366666666656 35.2166666666663))",16,140.370833333323,35.2208333333329,384,264441,Chiba Ken,Isumi Shi,12238.0,ǧ�~�h,��������,1403708352208,36,2.445199,6.331273,54.41361567905286
"POLYGON ((139.866666666656 35.2249999999996,139.874999999989 35.2249999999996,139.874999999989 35.233333333333,139.866666666656 35.233333333333,139.866666666656 35.2249999999996))",129,139.870833333322,35.2291666666663,379,265407,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1398708352292,2,2.417687,7.070197,53.97550852851185
"POLYGON ((139.899999999989 35.2249999999996,139.908333333323 35.2249999999996,139.908333333323 35.233333333333,139.899999999989 35.233333333333,139.899999999989 35.2249999999996))",75,139.904166666656,35.2291666666663,457,265411,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399042352292,29,2.344825,6.897207,54.69866135625809
"POLYGON ((139.891666666656 35.2249999999996,139.899999999989 35.2249999999996,139.899999999989 35.233333333333,139.891666666656 35.233333333333,139.891666666656 35.2249999999996))",175,139.895833333323,35.2291666666663,457,265412,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1398958352292,21,2.366336,6.951814,54.524951081997855
"POLYGON ((139.883333333323 35.2249999999996,139.891666666656 35.2249999999996,139.891666666656 35.233333333333,139.883333333323 35.233333333333,139.883333333323 35.2249999999996))",92,139.88749999999,35.2291666666663,439,265413,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1398875352292,36,2.385439,6.998252,54.346447385750054
"POLYGON ((139.874999999989 35.2249999999996,139.883333333323 35.2249999999996,139.883333333323 35.233333333333,139.874999999989 35.233333333333,139.874999999989 35.2249999999996))",110,139.879166666656,35.2291666666663,379,265414,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1398792352292,43,2.40246,7.037434,54.16326209124912
"POLYGON ((139.933333333323 35.2249999999996,139.941666666656 35.2249999999996,139.941666666656 35.233333333333,139.933333333323 35.233333333333,139.933333333323 35.2249999999996))",34,139.937499999989,35.2291666666663,480,265415,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399375352292,47,2.226485,6.576317,55.34339397846277
"POLYGON ((139.924999999989 35.2249999999996,139.933333333323 35.2249999999996,139.933333333323 35.233333333333,139.924999999989 35.233333333333,139.924999999989 35.2249999999996))",6,139.929166666656,35.2291666666663,474,265416,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399292352292,86,2.261863,6.674169,55.189939563923275
"POLYGON ((139.916666666656 35.2249999999996,139.924999999989 35.2249999999996,139.924999999989 35.233333333333,139.916666666656 35.233333333333,139.916666666656 35.2249999999996))",26,139.920833333322,35.2291666666663,474,265417,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399208352292,77,2.293036,6.759478,55.031262891533636
"POLYGON ((139.908333333323 35.2249999999996,139.916666666656 35.2249999999996,139.916666666656 35.233333333333,139.908333333323 35.233333333333,139.908333333323 35.2249999999996))",171,139.91249999999,35.2291666666663,475,265418,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399125352292,38,2.320532,6.833447,54.86746806028114
"POLYGON ((139.966666666656 35.2249999999996,139.974999999989 35.2249999999996,139.974999999989 35.233333333333,139.966666666656 35.233333333333,139.966666666656 35.2249999999996))",9,139.970833333323,35.2291666666663,415,265419,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399708352292,103,2.030323,6.032605,55.90299313332737
"POLYGON ((139.958333333323 35.2249999999996,139.966666666656 35.2249999999996,139.966666666656 35.233333333333,139.958333333323 35.233333333333,139.958333333323 35.2249999999996))",20,139.96249999999,35.2291666666663,416,265420,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399625352292,67,2.088963,6.194269,55.77141906091864
"POLYGON ((139.949999999989 35.2249999999996,139.958333333323 35.2249999999996,139.958333333323 35.233333333333,139.949999999989 35.233333333333,139.949999999989 35.2249999999996))",10,139.954166666656,35.2291666666663,457,265421,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399542352292,78,2.140709,6.337771,55.63423159446117
"POLYGON ((139.941666666656 35.2249999999996,139.949999999989 35.2249999999996,139.949999999989 35.233333333333,139.941666666656 35.233333333333,139.941666666656 35.2249999999996))",27,139.945833333322,35.2291666666663,457,265422,Chiba Ken,Futtsu Shi,12226.0,ǧ�~�h,������,1399458352292,64,2.186315,6.464638,55.49152439357749
"POLYGON ((139.999999999989 35.2249999999996,140.008333333323 35.2249999999996,140.008333333323 35.233333333333,139.999999999989 35.233333333333,139.999999999989 35.2249999999996))",159,140.004166666656,35.2291666666663,411,265423,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400042352292,66,1.710835,5.172633,56.371391476590574
"POLYGON ((139.991666666656 35.2249999999996,139.999999999989 35.2249999999996,139.999999999989 35.233333333333,139.991666666656 35.233333333333,139.991666666656 35.2249999999996))",109,139.995833333322,35.2291666666663,439,265424,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1399958352292,50,1.804997,5.422653,56.26314471014706
"POLYGON ((139.983333333323 35.2249999999996,139.991666666656 35.2249999999996,139.991666666656 35.233333333333,139.983333333323 35.233333333333,139.983333333323 35.2249999999996))",26,139.987499999989,35.2291666666663,401,265425,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1399875352292,177,1.889147,5.648387,56.148941738269386
"POLYGON ((139.974999999989 35.2249999999996,139.983333333323 35.2249999999996,139.983333333323 35.233333333333,139.974999999989 35.233333333333,139.974999999989 35.2249999999996))",48,139.979166666656,35.2291666666663,415,265426,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1399792352292,192,1.96399,5.851184,56.028863176132795
"POLYGON ((140.033333333323 35.2249999999996,140.041666666656 35.2249999999996,140.041666666656 35.233333333333,140.033333333323 35.233333333333,140.033333333323 35.2249999999996))",0,140.03749999999,35.2291666666663,399,265427,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400375352292,111,1.230996,3.929215,56.74333465041245
"POLYGON ((140.024999999989 35.2249999999996,140.033333333323 35.2249999999996,140.033333333323 35.233333333333,140.024999999989 35.233333333333,140.024999999989 35.2249999999996))",2,140.029166666656,35.2291666666663,408,265428,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400292352292,157,1.365297,4.27313,56.65964388694732
"POLYGON ((140.016666666656 35.2249999999996,140.024999999989 35.2249999999996,140.024999999989 35.233333333333,140.016666666656 35.233333333333,140.016666666656 35.2249999999996))",48,140.020833333323,35.2291666666663,408,265429,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400208352292,155,1.490817,4.597125,56.569712289476215
"POLYGON ((140.008333333323 35.2249999999996,140.016666666656 35.2249999999996,140.016666666656 35.233333333333,140.008333333323 35.233333333333,140.008333333323 35.2249999999996))",151,140.01249999999,35.2291666666663,402,265430,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400125352292,95,1.606154,4.897454,56.4736050651613
"POLYGON ((140.066666666656 35.2249999999996,140.074999999989 35.2249999999996,140.074999999989 35.233333333333,140.066666666656 35.233333333333,140.066666666656 35.2249999999996))",100,140.070833333322,35.2291666666663,432,265431,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400708352292,168,0.686577,2.556905,57.014533969348015
"POLYGON ((140.058333333323 35.2249999999996,140.066666666656 35.2249999999996,140.066666666656 35.233333333333,140.058333333323 35.233333333333,140.058333333323 35.2249999999996))",0,140.06249999999,35.2291666666663,410,265432,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400625352292,143,0.8112,2.86833,56.9563732751083
"POLYGON ((140.049999999989 35.2249999999996,140.058333333323 35.2249999999996,140.058333333323 35.233333333333,140.049999999989 35.233333333333,140.049999999989 35.2249999999996))",0,140.054166666656,35.2291666666663,419,265433,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400542352292,161,0.948592,3.213462,56.89175386767484
"POLYGON ((140.041666666656 35.2249999999996,140.049999999989 35.2249999999996,140.049999999989 35.233333333333,140.041666666656 35.233333333333,140.041666666656 35.2249999999996))",0,140.045833333323,35.2291666666663,419,265434,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400458352292,158,1.090629,3.572314,56.82072355328006
"POLYGON ((140.099999999989 35.2249999999996,140.108333333322 35.2249999999996,140.108333333322 35.233333333333,140.099999999989 35.233333333333,140.099999999989 35.2249999999996))",195,140.104166666655,35.2291666666663,427,265435,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401042352292,99,0.487888,2.063783,57.18179647389148
"POLYGON ((140.091666666656 35.2249999999996,140.099999999989 35.2249999999996,140.099999999989 35.233333333333,140.091666666656 35.233333333333,140.091666666656 35.2249999999996))",157,140.095833333323,35.2291666666663,427,265436,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400958352292,122,0.479321,2.042981,57.14985532088407
"POLYGON ((140.083333333322 35.2249999999996,140.091666666656 35.2249999999996,140.091666666656 35.233333333333,140.083333333322 35.233333333333,140.083333333322 35.2249999999996))",253,140.087499999989,35.2291666666663,413,265437,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400875352292,92,0.512521,2.124864,57.11131111371631
"POLYGON ((140.074999999989 35.2249999999996,140.083333333322 35.2249999999996,140.083333333322 35.233333333333,140.074999999989 35.233333333333,140.074999999989 35.2249999999996))",193,140.079166666655,35.2291666666663,432,265438,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1400792352292,132,0.583987,2.301783,57.066192751039615
"POLYGON ((140.133333333322 35.2249999999996,140.141666666656 35.2249999999996,140.141666666656 35.233333333333,140.133333333322 35.233333333333,140.133333333322 35.2249999999996))",0,140.137499999989,35.2291666666663,415,265439,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401375352292,214,0.862222,2.96409,57.24312489067807
"POLYGON ((140.124999999989 35.2249999999996,140.133333333322 35.2249999999996,140.133333333322 35.233333333333,140.124999999989 35.233333333333,140.124999999989 35.2249999999996))",65,140.129166666656,35.2291666666663,406,265440,Chiba Ken,Kimitsu Shi,12225.0,ǧ�~�h,������,1401292352292,125,0.733247,2.656275,57.23778634656577
